id,y_pred,parameters
41797,2,0.0
50399,2,0.0
53390,0,0.0
44920,2,0.0
45232,2,0.0
6585,0,0.0
44174,0,0.0
29493,1,0.0
2532,2,0.0
46334,1,0.0
54537,0,0.0
25035,0,0.0
9382,1,0.0
23029,1,0.0
11976,2,0.0
31199,0,0.0
36779,0,0.0
36551,0,0.0
43760,0,0.0
58840,1,0.0
16729,2,0.0
25101,0,0.0
51622,0,0.0
32470,2,0.0
26746,0,0.0
25328,1,0.0
17307,1,0.0
8748,1,0.0
30671,1,0.0
12841,1,0.0
35532,1,0.0
46348,2,0.0
52107,1,0.0
42561,0,0.0
16673,2,0.0
5219,1,0.0
58820,0,0.0
10935,0,0.0
14711,2,0.0
28018,2,0.0
15634,0,0.0
52103,1,0.0
39395,2,0.0
46160,0,0.0
10741,1,0.0
51072,0,0.0
3294,2,0.0
14892,2,0.0
5333,0,0.0
44421,2,0.0
43511,1,0.0
31153,0,0.0
50376,1,0.0
26918,0,0.0
54723,0,0.0
24125,1,0.0
53902,0,0.0
51691,1,0.0
10219,0,0.0
4034,0,0.0
43992,2,0.0
1096,0,0.0
44369,1,0.0
10388,0,0.0
8249,0,0.0
52845,0,0.0
18795,2,0.0
37157,0,0.0
35536,0,0.0
30680,1,0.0
2698,1,0.0
27333,1,0.0
25948,2,0.0
28452,2,0.0
42259,2,0.0
30524,0,0.0
28879,1,0.0
17264,0,0.0
25892,0,0.0
36265,2,0.0
18753,2,0.0
54886,0,0.0
59579,0,0.0
25028,0,0.0
32029,1,0.0
28253,2,0.0
56655,2,0.0
19918,2,0.0
53591,2,0.0
37719,0,0.0
15900,2,0.0
38081,0,0.0
1122,0,0.0
58175,2,0.0
8600,1,0.0
46061,0,0.0
42760,1,0.0
3552,2,0.0
9930,1,0.0
54372,0,0.0
1082,0,0.0
19255,2,0.0
31171,2,0.0
2705,2,0.0
57986,2,0.0
52350,1,0.0
27132,1,0.0
53275,1,0.0
34049,0,0.0
6697,0,0.0
23965,1,0.0
27315,1,0.0
18526,2,0.0
28433,2,0.0
20000,2,0.0
48834,2,0.0
656,0,0.0
38858,2,0.0
2633,2,0.0
11173,2,0.0
23993,0,0.0
12814,0,0.0
13533,2,0.0
23978,2,0.0
31409,1,0.0
19350,2,0.0
32257,1,0.0
29974,0,0.0
37042,0,0.0
43570,2,0.0
9532,1,0.0
35598,2,0.0
17277,0,0.0
2905,2,0.0
18647,2,0.0
46935,0,0.0
44818,0,0.0
16682,1,0.0
22427,2,0.0
16920,0,0.0
18932,1,0.0
52496,0,0.0
4902,0,0.0
51181,1,0.0
46750,0,0.0
21734,1,0.0
4753,0,0.0
12402,2,0.0
49265,1,0.0
14645,2,0.0
54794,0,0.0
22174,2,0.0
21304,2,0.0
46287,1,0.0
57862,1,0.0
5087,2,0.0
45772,0,0.0
39047,2,0.0
8641,1,0.0
7911,1,0.0
49999,2,0.0
46386,2,0.0
56903,0,0.0
19801,2,0.0
17157,1,0.0
47880,0,0.0
42316,2,0.0
47707,2,0.0
50191,2,0.0
16958,0,0.0
58802,0,0.0
24028,1,0.0
25558,2,0.0
35932,1,0.0
20507,2,0.0
48599,1,0.0
2154,0,0.0
50840,1,0.0
27529,2,0.0
44125,1,0.0
25351,0,0.0
2163,0,0.0
22028,2,0.0
48418,0,0.0
27297,1,0.0
30405,1,0.0
54822,0,0.0
56399,2,0.0
28405,2,0.0
14967,2,0.0
54209,1,0.0
47075,2,0.0
14089,2,0.0
51248,0,0.0
47948,0,0.0
38605,1,0.0
34940,1,0.0
50751,2,0.0
20621,2,0.0
29468,0,0.0
49954,1,0.0
49503,1,0.0
11455,2,0.0
40670,0,0.0
29130,1,0.0
44009,1,0.0
46088,0,0.0
27292,1,0.0
32017,0,0.0
24556,0,0.0
14917,2,0.0
59668,0,0.0
47831,2,0.0
55546,2,0.0
8064,2,0.0
7568,0,0.0
54556,1,0.0
34312,2,0.0
13012,0,0.0
54398,0,0.0
11112,2,0.0
16375,2,0.0
39471,2,0.0
38011,1,0.0
13759,0,0.0
16235,0,0.0
4819,0,0.0
15599,0,0.0
22202,0,0.0
49173,2,0.0
7118,1,0.0
50112,1,0.0
43693,0,0.0
54268,0,0.0
18077,2,0.0
28611,1,0.0
32975,0,0.0
23315,2,0.0
51570,0,0.0
21980,2,0.0
45081,2,0.0
44094,1,0.0
15829,2,0.0
31480,0,0.0
48084,0,0.0
12354,1,0.0
16837,2,0.0
58364,1,0.0
29888,0,0.0
53862,0,0.0
21462,2,0.0
18440,1,0.0
31722,0,0.0
50101,2,0.0
27667,2,0.0
56411,1,0.0
15982,0,0.0
3526,2,0.0
39890,2,0.0
51112,0,0.0
22727,2,0.0
8814,2,0.0
40284,2,0.0
14127,1,0.0
57009,1,0.0
14847,2,0.0
18310,1,0.0
40653,0,0.0
25938,1,0.0
53733,0,0.0
19551,2,0.0
21760,1,0.0
20639,0,0.0
40043,2,0.0
2161,0,0.0
1081,0,0.0
11252,2,0.0
45973,2,0.0
25425,1,0.0
58816,2,0.0
9364,0,0.0
14942,2,0.0
115,0,0.0
30360,2,0.0
1788,1,0.0
8206,2,0.0
2354,0,0.0
59327,1,0.0
7909,1,0.0
48637,2,0.0
19004,2,0.0
36316,0,0.0
57851,2,0.0
7002,0,0.0
30391,0,0.0
10331,0,0.0
26273,1,0.0
4597,0,0.0
35049,2,0.0
45551,2,0.0
25610,2,0.0
34579,1,0.0
10882,2,0.0
7605,0,0.0
9296,2,0.0
27155,2,0.0
26706,0,0.0
30158,0,0.0
36345,0,0.0
1046,1,0.0
40488,2,0.0
13606,2,0.0
31646,2,0.0
5222,0,0.0
40968,0,0.0
39528,2,0.0
11151,1,0.0
44241,1,0.0
17497,0,0.0
5568,1,0.0
16297,2,0.0
1392,1,0.0
55496,0,0.0
25327,0,0.0
30726,1,0.0
20773,2,0.0
48783,1,0.0
17412,2,0.0
33347,2,0.0
4729,0,0.0
10216,2,0.0
41211,0,0.0
34985,0,0.0
46583,0,0.0
54321,0,0.0
28546,0,0.0
33728,1,0.0
46913,0,0.0
42711,2,0.0
47889,0,0.0
14323,2,0.0
6597,1,0.0
1756,0,0.0
5743,0,0.0
48298,1,0.0
12878,2,0.0
55916,2,0.0
31302,2,0.0
49336,2,0.0
57636,2,0.0
15758,2,0.0
39562,0,0.0
40248,2,0.0
14709,2,0.0
51420,0,0.0
20207,0,0.0
31209,0,0.0
41246,0,0.0
42077,2,0.0
45290,2,0.0
56774,2,0.0
56530,1,0.0
38606,1,0.0
53339,0,0.0
53019,2,0.0
37505,0,0.0
24685,0,0.0
54968,1,0.0
27462,1,0.0
8762,1,0.0
9725,2,0.0
5781,0,0.0
2640,2,0.0
23033,2,0.0
2916,1,0.0
9248,1,0.0
22142,2,0.0
18859,2,0.0
46803,0,0.0
32141,0,0.0
15221,0,0.0
35068,1,0.0
13966,1,0.0
36205,1,0.0
47276,2,0.0
1120,0,0.0
43163,2,0.0
45707,2,0.0
43852,1,0.0
53053,0,0.0
38928,0,0.0
2934,2,0.0
4465,0,0.0
50370,2,0.0
49934,0,0.0
18357,1,0.0
51899,0,0.0
32518,1,0.0
54442,1,0.0
27314,2,0.0
5426,0,0.0
37104,0,0.0
13414,1,0.0
48208,0,0.0
29510,0,0.0
22432,1,0.0
13878,2,0.0
52007,1,0.0
52174,0,0.0
28521,1,0.0
11379,2,0.0
16380,0,0.0
27857,1,0.0
36015,0,0.0
4983,0,0.0
2618,1,0.0
52476,2,0.0
20585,0,0.0
20828,1,0.0
11798,1,0.0
46364,1,0.0
5103,0,0.0
52546,1,0.0
47069,0,0.0
37008,2,0.0
43699,0,0.0
33868,1,0.0
24380,1,0.0
44991,0,0.0
38648,1,0.0
711,0,0.0
57770,2,0.0
2575,2,0.0
12533,2,0.0
8642,1,0.0
54997,1,0.0
35074,2,0.0
39505,2,0.0
54942,0,0.0
7586,0,0.0
58399,2,0.0
13608,1,0.0
53194,1,0.0
25826,0,0.0
43167,0,0.0
30189,0,0.0
21805,0,0.0
23948,2,0.0
12218,2,0.0
2926,1,0.0
12761,2,0.0
25058,0,0.0
3667,2,0.0
53675,1,0.0
32060,0,0.0
42967,2,0.0
3754,1,0.0
42191,2,0.0
56974,0,0.0
8845,2,0.0
11023,0,0.0
19508,2,0.0
56598,0,0.0
28781,1,0.0
14572,2,0.0
35861,0,0.0
25541,1,0.0
40874,0,0.0
55492,1,0.0
50352,0,0.0
49874,1,0.0
19792,2,0.0
32124,1,0.0
51702,0,0.0
10719,0,0.0
35152,0,0.0
40568,2,0.0
44134,0,0.0
54040,0,0.0
38254,2,0.0
38828,2,0.0
56013,2,0.0
1250,0,0.0
33919,2,0.0
28987,2,0.0
49303,2,0.0
2228,0,0.0
19704,2,0.0
45969,2,0.0
5578,0,0.0
8297,2,0.0
29556,0,0.0
32772,1,0.0
53382,2,0.0
24362,2,0.0
38320,1,0.0
15714,1,0.0
58629,0,0.0
15467,0,0.0
30184,0,0.0
58510,1,0.0
1185,0,0.0
38934,1,0.0
27571,2,0.0
43837,1,0.0
28728,1,0.0
54759,1,0.0
22859,2,0.0
1701,2,0.0
16601,1,0.0
51905,2,0.0
5244,0,0.0
11896,1,0.0
22797,0,0.0
57103,1,0.0
58413,2,0.0
26087,0,0.0
14477,0,0.0
46772,1,0.0
13719,1,0.0
16756,2,0.0
7686,2,0.0
56080,1,0.0
34167,1,0.0
44081,0,0.0
45922,1,0.0
42806,1,0.0
43709,1,0.0
47101,0,0.0
15483,0,0.0
43019,2,0.0
33021,0,0.0
53357,2,0.0
52836,0,0.0
51456,1,0.0
6429,0,0.0
19467,2,0.0
21153,1,0.0
6258,0,0.0
56856,1,0.0
46739,0,0.0
11570,2,0.0
51227,1,0.0
26619,0,0.0
45202,1,0.0
26202,2,0.0
25295,0,0.0
8775,0,0.0
21600,2,0.0
26797,0,0.0
33523,2,0.0
46868,1,0.0
56229,2,0.0
37997,0,0.0
55079,1,0.0
26044,0,0.0
2122,0,0.0
41925,0,0.0
48781,2,0.0
38379,1,0.0
21813,2,0.0
41520,0,0.0
43066,0,0.0
27191,2,0.0
17848,2,0.0
43404,2,0.0
825,0,0.0
28416,1,0.0
1535,0,0.0
46243,1,0.0
29282,0,0.0
47416,0,0.0
38491,1,0.0
39097,1,0.0
58410,2,0.0
56706,2,0.0
41597,2,0.0
40648,0,0.0
47718,2,0.0
107,0,0.0
11739,0,0.0
42265,1,0.0
37496,2,0.0
24636,1,0.0
10989,0,0.0
37202,1,0.0
11481,0,0.0
14165,2,0.0
45066,0,0.0
25379,1,0.0
54334,0,0.0
33499,1,0.0
15023,0,0.0
14569,2,0.0
24061,0,0.0
19216,2,0.0
10424,2,0.0
25586,1,0.0
37347,2,0.0
43366,0,0.0
3309,2,0.0
52135,2,0.0
56834,2,0.0
23738,2,0.0
58679,0,0.0
16600,1,0.0
19846,1,0.0
26134,1,0.0
44000,1,0.0
37579,2,0.0
8250,2,0.0
10670,1,0.0
37630,0,0.0
54315,0,0.0
37565,0,0.0
47060,1,0.0
31035,2,0.0
40246,2,0.0
11729,0,0.0
43527,2,0.0
57605,2,0.0
47090,1,0.0
55218,2,0.0
46768,2,0.0
31188,0,0.0
37207,0,0.0
51908,0,0.0
42035,1,0.0
58327,2,0.0
31517,0,0.0
32021,0,0.0
13561,2,0.0
54620,0,0.0
15395,2,0.0
11710,2,0.0
28324,0,0.0
35090,0,0.0
28924,0,0.0
3566,2,0.0
33259,0,0.0
9507,1,0.0
6815,0,0.0
37914,0,0.0
44633,2,0.0
42320,2,0.0
18522,2,0.0
18519,2,0.0
32895,0,0.0
26547,0,0.0
40861,0,0.0
30599,1,0.0
13152,2,0.0
1894,0,0.0
44977,1,0.0
54392,1,0.0
57860,2,0.0
2509,2,0.0
47192,1,0.0
53504,2,0.0
42107,2,0.0
31308,0,0.0
50709,2,0.0
36520,0,0.0
47187,0,0.0
8255,2,0.0
13276,0,0.0
53921,0,0.0
32024,2,0.0
55848,0,0.0
49429,1,0.0
57109,0,0.0
2989,2,0.0
3060,2,0.0
55774,0,0.0
4460,1,0.0
54035,0,0.0
14717,1,0.0
6386,1,0.0
13231,1,0.0
23260,2,0.0
1244,0,0.0
47875,1,0.0
51521,0,0.0
8504,2,0.0
57905,2,0.0
13429,0,0.0
38956,1,0.0
16365,2,0.0
29690,0,0.0
59735,0,0.0
49777,2,0.0
45288,1,0.0
9696,2,0.0
38672,0,0.0
18817,2,0.0
38720,0,0.0
56770,1,0.0
56059,2,0.0
17306,1,0.0
22695,0,0.0
19201,2,0.0
29671,1,0.0
33732,1,0.0
31101,0,0.0
48104,2,0.0
12270,1,0.0
8207,1,0.0
47772,0,0.0
57436,1,0.0
3907,0,0.0
8053,0,0.0
25024,0,0.0
4343,0,0.0
23161,1,0.0
44766,2,0.0
29401,1,0.0
58488,2,0.0
54749,0,0.0
11712,1,0.0
34355,1,0.0
41933,1,0.0
15028,1,0.0
47996,1,0.0
37147,0,0.0
45253,1,0.0
40929,0,0.0
56635,2,0.0
57722,0,0.0
3788,0,0.0
726,0,0.0
9492,1,0.0
879,0,0.0
6699,0,0.0
31652,2,0.0
55771,1,0.0
59151,2,0.0
47565,0,0.0
38072,1,0.0
46954,0,0.0
6471,0,0.0
27490,2,0.0
23945,0,0.0
20745,2,0.0
6426,1,0.0
25200,0,0.0
4756,0,0.0
37956,1,0.0
5983,0,0.0
21660,2,0.0
59107,1,0.0
28055,2,0.0
55223,1,0.0
27356,1,0.0
39444,1,0.0
55257,0,0.0
6369,0,0.0
13311,2,0.0
32439,2,0.0
47856,1,0.0
44559,2,0.0
44958,2,0.0
48572,2,0.0
26799,0,0.0
35119,0,0.0
43596,0,0.0
50911,1,0.0
46924,0,0.0
55224,2,0.0
46076,0,0.0
23629,0,0.0
8347,2,0.0
20322,2,0.0
580,0,0.0
43015,0,0.0
6738,0,0.0
21050,2,0.0
16677,2,0.0
30193,1,0.0
4454,0,0.0
4554,0,0.0
43550,1,0.0
15615,1,0.0
56693,1,0.0
24906,1,0.0
37798,0,0.0
517,0,0.0
4549,0,0.0
44145,1,0.0
43886,2,0.0
28815,0,0.0
33869,1,0.0
59429,2,0.0
24201,2,0.0
30952,0,0.0
56082,0,0.0
2406,0,0.0
8220,2,0.0
1379,0,0.0
20124,2,0.0
54161,2,0.0
51739,1,0.0
1880,1,0.0
17791,2,0.0
1684,1,0.0
27327,0,0.0
27597,1,0.0
2376,0,0.0
51405,1,0.0
8469,0,0.0
49381,1,0.0
22197,2,0.0
31841,1,0.0
57494,2,0.0
40253,2,0.0
42025,1,0.0
48791,2,0.0
17549,0,0.0
6587,1,0.0
50444,1,0.0
52888,2,0.0
49755,1,0.0
2759,2,0.0
48346,2,0.0
21802,1,0.0
11476,2,0.0
38655,0,0.0
43581,2,0.0
50548,2,0.0
21343,1,0.0
11854,1,0.0
13713,0,0.0
28085,0,0.0
8228,1,0.0
24817,2,0.0
38243,2,0.0
57810,2,0.0
43878,2,0.0
25993,0,0.0
30038,0,0.0
27256,2,0.0
27815,2,0.0
58463,1,0.0
2697,2,0.0
58776,1,0.0
32718,1,0.0
8263,2,0.0
46517,0,0.0
16985,0,0.0
25440,0,0.0
40547,2,0.0
33064,0,0.0
47794,2,0.0
6401,0,0.0
41239,0,0.0
36454,0,0.0
53999,0,0.0
24727,0,0.0
19267,2,0.0
12110,1,0.0
12625,0,0.0
578,0,0.0
9278,2,0.0
30511,0,0.0
7341,1,0.0
46946,0,0.0
31423,1,0.0
32397,2,0.0
30152,0,0.0
19431,2,0.0
50180,2,0.0
48830,2,0.0
36816,1,0.0
12537,0,0.0
41601,1,0.0
26358,0,0.0
34164,0,0.0
20405,2,0.0
27526,2,0.0
40204,2,0.0
9051,2,0.0
1547,0,0.0
46736,2,0.0
17606,0,0.0
47957,0,0.0
10497,2,0.0
25503,1,0.0
4504,0,0.0
1703,0,0.0
20277,1,0.0
34400,0,0.0
5977,0,0.0
53370,1,0.0
33748,1,0.0
19174,2,0.0
25326,1,0.0
50487,2,0.0
32550,0,0.0
40093,2,0.0
24249,0,0.0
13930,2,0.0
16685,2,0.0
36706,0,0.0
4259,2,0.0
55323,1,0.0
280,0,0.0
49818,1,0.0
39466,2,0.0
5208,0,0.0
47859,1,0.0
24231,0,0.0
23685,1,0.0
11251,2,0.0
8914,2,0.0
41639,1,0.0
46952,0,0.0
6388,2,0.0
39576,2,0.0
23889,0,0.0
25722,0,0.0
28969,0,0.0
23546,0,0.0
47035,0,0.0
2315,0,0.0
23795,0,0.0
46576,2,0.0
9863,0,0.0
42962,0,0.0
27933,2,0.0
15387,0,0.0
41253,1,0.0
12103,2,0.0
22299,1,0.0
17243,0,0.0
25155,0,0.0
25761,2,0.0
38578,1,0.0
22426,2,0.0
50648,2,0.0
22043,1,0.0
58451,1,0.0
58496,2,0.0
40920,0,0.0
31217,1,0.0
8436,1,0.0
4588,0,0.0
4929,0,0.0
17547,0,0.0
15133,1,0.0
31889,2,0.0
35439,1,0.0
25082,1,0.0
6715,1,0.0
33967,0,0.0
28157,2,0.0
46318,2,0.0
27430,2,0.0
42094,1,0.0
57893,2,0.0
20110,2,0.0
49983,2,0.0
37782,1,0.0
8603,2,0.0
36343,0,0.0
14500,2,0.0
52110,0,0.0
15182,0,0.0
17664,2,0.0
16728,2,0.0
20185,2,0.0
12489,2,0.0
27615,1,0.0
22588,1,0.0
44797,1,0.0
52445,1,0.0
49299,2,0.0
43757,0,0.0
24466,1,0.0
16735,2,0.0
18237,0,0.0
14950,2,0.0
36382,0,0.0
572,0,0.0
57776,2,0.0
57127,0,0.0
46744,0,0.0
41267,1,0.0
35488,0,0.0
35699,1,0.0
33416,0,0.0
41069,0,0.0
50243,2,0.0
12766,2,0.0
12817,1,0.0
48878,1,0.0
21870,2,0.0
31590,1,0.0
45958,0,0.0
23803,0,0.0
57030,1,0.0
36486,0,0.0
16406,0,0.0
53519,0,0.0
23754,2,0.0
57368,2,0.0
45279,2,0.0
23628,0,0.0
9354,0,0.0
21827,2,0.0
53608,2,0.0
5787,0,0.0
20235,2,0.0
49900,2,0.0
36866,2,0.0
34149,1,0.0
42923,0,0.0
33691,0,0.0
29239,2,0.0
45798,0,0.0
57757,2,0.0
24158,0,0.0
3890,0,0.0
22072,2,0.0
42467,2,0.0
8086,0,0.0
25823,0,0.0
29172,0,0.0
45247,0,0.0
50066,2,0.0
12433,1,0.0
30583,0,0.0
11014,1,0.0
23325,0,0.0
16976,1,0.0
50667,1,0.0
14471,1,0.0
11103,0,0.0
1555,0,0.0
2236,0,0.0
24309,1,0.0
46980,0,0.0
25536,1,0.0
30624,2,0.0
19159,2,0.0
46522,1,0.0
6736,0,0.0
28101,0,0.0
18957,2,0.0
33779,0,0.0
25907,0,0.0
27000,0,0.0
11358,1,0.0
26711,0,0.0
20431,0,0.0
4286,2,0.0
21673,1,0.0
32994,1,0.0
59653,2,0.0
23012,0,0.0
803,0,0.0
21095,0,0.0
14381,2,0.0
29200,2,0.0
33854,0,0.0
32690,0,0.0
1929,0,0.0
41880,1,0.0
39392,1,0.0
44184,0,0.0
20329,0,0.0
57677,2,0.0
10035,2,0.0
56969,0,0.0
19151,2,0.0
22237,2,0.0
54085,0,0.0
40678,2,0.0
6541,1,0.0
53290,2,0.0
40342,2,0.0
30645,0,0.0
4235,2,0.0
40313,2,0.0
43931,1,0.0
1439,2,0.0
31163,0,0.0
4561,0,0.0
37266,0,0.0
41869,1,0.0
8065,1,0.0
34763,0,0.0
33149,0,0.0
19929,1,0.0
26043,2,0.0
57678,2,0.0
38635,0,0.0
6250,1,0.0
11831,1,0.0
44286,2,0.0
27374,1,0.0
38574,1,0.0
3844,2,0.0
25865,0,0.0
35702,1,0.0
6530,0,0.0
26341,0,0.0
33567,0,0.0
10414,1,0.0
33612,0,0.0
48045,2,0.0
23286,1,0.0
57536,1,0.0
12176,0,0.0
16642,2,0.0
26751,1,0.0
48667,1,0.0
24447,1,0.0
37017,1,0.0
32129,1,0.0
59259,2,0.0
11155,2,0.0
40112,2,0.0
40569,2,0.0
38483,1,0.0
655,0,0.0
46911,0,0.0
23816,1,0.0
26462,0,0.0
51811,0,0.0
46910,0,0.0
11867,1,0.0
26125,0,0.0
16028,1,0.0
47912,0,0.0
51033,0,0.0
16760,2,0.0
58484,1,0.0
8862,2,0.0
53210,1,0.0
12718,2,0.0
42578,2,0.0
9129,1,0.0
54953,1,0.0
27764,2,0.0
20468,2,0.0
16689,2,0.0
42351,2,0.0
37888,1,0.0
13673,0,0.0
56865,1,0.0
43176,2,0.0
48921,0,0.0
39188,2,0.0
33881,0,0.0
44641,0,0.0
46783,0,0.0
25886,2,0.0
6674,0,0.0
9565,0,0.0
51706,0,0.0
33123,0,0.0
47063,0,0.0
3964,2,0.0
11305,0,0.0
46393,0,0.0
25239,0,0.0
15670,1,0.0
33953,0,0.0
54730,0,0.0
51705,0,0.0
51913,1,0.0
50472,2,0.0
57198,1,0.0
1847,0,0.0
52656,1,0.0
24025,0,0.0
35503,2,0.0
9618,1,0.0
9103,2,0.0
12523,0,0.0
24759,2,0.0
36073,1,0.0
41824,2,0.0
28806,1,0.0
20787,0,0.0
23817,1,0.0
42917,1,0.0
12150,1,0.0
2745,2,0.0
55440,0,0.0
33892,0,0.0
33867,2,0.0
24582,1,0.0
6616,0,0.0
31725,0,0.0
16008,2,0.0
53247,2,0.0
20986,0,0.0
49109,0,0.0
15098,1,0.0
26474,2,0.0
8159,0,0.0
507,0,0.0
10614,1,0.0
58026,2,0.0
21709,1,0.0
32035,2,0.0
24188,2,0.0
37546,0,0.0
23335,2,0.0
48938,2,0.0
44450,0,0.0
55997,2,0.0
15874,2,0.0
54506,0,0.0
38815,1,0.0
54858,0,0.0
25249,0,0.0
11209,1,0.0
13050,0,0.0
2288,1,0.0
59145,1,0.0
9514,2,0.0
49924,2,0.0
24780,1,0.0
46919,0,0.0
59422,2,0.0
8155,0,0.0
32594,0,0.0
46551,2,0.0
56065,0,0.0
20985,2,0.0
14183,1,0.0
11026,2,0.0
20905,1,0.0
10964,1,0.0
51242,0,0.0
42179,0,0.0
13351,0,0.0
170,0,0.0
27257,2,0.0
14831,1,0.0
38149,2,0.0
2802,2,0.0
27510,0,0.0
11057,1,0.0
57661,2,0.0
41662,1,0.0
17172,0,0.0
52964,2,0.0
1186,0,0.0
43413,1,0.0
15813,2,0.0
39719,2,0.0
18628,0,0.0
55839,0,0.0
52712,0,0.0
22598,0,0.0
53618,2,0.0
46233,0,0.0
34696,0,0.0
22548,2,0.0
12207,1,0.0
9357,2,0.0
1309,0,0.0
26677,0,0.0
8925,2,0.0
40943,0,0.0
475,0,0.0
57974,2,0.0
6784,0,0.0
58182,1,0.0
9314,2,0.0
33424,0,0.0
347,2,0.0
39258,1,0.0
48989,0,0.0
7624,0,0.0
15903,2,0.0
23354,0,0.0
18497,1,0.0
27620,2,0.0
14833,2,0.0
51286,0,0.0
17009,0,0.0
22384,1,0.0
27981,0,0.0
4470,1,0.0
4015,1,0.0
56726,2,0.0
49637,2,0.0
22225,2,0.0
50969,0,0.0
47961,1,0.0
38827,0,0.0
17770,2,0.0
400,0,0.0
24831,1,0.0
48063,0,0.0
440,0,0.0
1663,1,0.0
56002,0,0.0
27923,2,0.0
37306,2,0.0
45087,0,0.0
21299,2,0.0
5614,0,0.0
59354,2,0.0
8134,2,0.0
53866,1,0.0
59025,1,0.0
2457,0,0.0
13317,2,0.0
32119,0,0.0
48499,0,0.0
5153,2,0.0
35179,1,0.0
13738,0,0.0
44606,1,0.0
20249,2,0.0
40750,0,0.0
11074,1,0.0
48065,2,0.0
46036,2,0.0
52257,0,0.0
58965,0,0.0
49112,2,0.0
15305,0,0.0
45971,1,0.0
20321,0,0.0
39750,1,0.0
21369,2,0.0
2023,0,0.0
41093,0,0.0
21370,2,0.0
24358,0,0.0
40463,2,0.0
33602,0,0.0
51136,2,0.0
25885,0,0.0
3512,2,0.0
43273,2,0.0
40337,2,0.0
9373,2,0.0
2478,0,0.0
59769,0,0.0
13456,0,0.0
43493,0,0.0
30812,0,0.0
3051,2,0.0
34262,1,0.0
23963,0,0.0
35533,0,0.0
24445,2,0.0
46830,0,0.0
53520,0,0.0
45495,1,0.0
16363,1,0.0
42555,0,0.0
56863,2,0.0
2046,0,0.0
41734,2,0.0
51669,1,0.0
41994,0,0.0
46383,2,0.0
1875,0,0.0
3842,2,0.0
322,0,0.0
31114,1,0.0
42277,0,0.0
18025,1,0.0
57910,2,0.0
10481,1,0.0
19399,2,0.0
14399,0,0.0
5039,2,0.0
12655,0,0.0
19383,2,0.0
11323,0,0.0
9960,1,0.0
36571,2,0.0
5403,0,0.0
29530,0,0.0
35130,0,0.0
41075,1,0.0
33177,0,0.0
53806,2,0.0
8427,1,0.0
52212,1,0.0
8678,1,0.0
23401,2,0.0
42287,2,0.0
50613,1,0.0
1536,1,0.0
24232,1,0.0
18187,2,0.0
17654,0,0.0
11390,2,0.0
23438,0,0.0
15956,1,0.0
5048,2,0.0
23208,1,0.0
51199,1,0.0
35761,0,0.0
1624,0,0.0
57171,0,0.0
52849,2,0.0
23703,2,0.0
55515,0,0.0
50213,2,0.0
14521,2,0.0
35579,1,0.0
12177,0,0.0
44493,0,0.0
39056,1,0.0
32284,0,0.0
19527,2,0.0
920,1,0.0
18778,2,0.0
17608,0,0.0
38289,0,0.0
2827,0,0.0
37356,2,0.0
17483,0,0.0
11899,1,0.0
42380,0,0.0
1391,0,0.0
33597,1,0.0
18235,1,0.0
43185,1,0.0
45307,1,0.0
50244,1,0.0
30929,0,0.0
42395,2,0.0
2180,0,0.0
5885,1,0.0
32945,0,0.0
36415,0,0.0
13150,1,0.0
29122,1,0.0
3993,2,0.0
9201,1,0.0
42764,2,0.0
36550,0,0.0
49360,2,0.0
18382,1,0.0
42631,2,0.0
58005,2,0.0
56922,0,0.0
56733,1,0.0
24269,0,0.0
57227,0,0.0
57832,2,0.0
39378,2,0.0
7564,1,0.0
55115,1,0.0
39949,2,0.0
45004,0,0.0
49038,0,0.0
47002,0,0.0
46711,2,0.0
19158,2,0.0
23780,0,0.0
12993,1,0.0
48131,1,0.0
20810,1,0.0
42072,1,0.0
19340,2,0.0
14174,2,0.0
53351,0,0.0
44725,0,0.0
6316,0,0.0
7262,0,0.0
31714,0,0.0
29963,0,0.0
22459,2,0.0
13500,1,0.0
24306,2,0.0
18896,1,0.0
33473,0,0.0
46876,1,0.0
14310,1,0.0
15872,2,0.0
55065,0,0.0
59474,2,0.0
11100,2,0.0
16802,1,0.0
59416,2,0.0
24706,0,0.0
18623,1,0.0
56270,0,0.0
43928,2,0.0
30678,0,0.0
56435,0,0.0
19999,1,0.0
3209,2,0.0
31906,2,0.0
17241,0,0.0
38452,1,0.0
37554,2,0.0
23330,2,0.0
32341,0,0.0
1981,0,0.0
51793,0,0.0
42756,2,0.0
39278,1,0.0
35334,0,0.0
8722,2,0.0
37051,2,0.0
22386,2,0.0
48136,1,0.0
13756,2,0.0
11659,1,0.0
47997,2,0.0
11010,0,0.0
15730,2,0.0
58164,2,0.0
29653,2,0.0
58023,2,0.0
54346,1,0.0
34540,0,0.0
52345,1,0.0
16246,1,0.0
1350,0,0.0
50872,0,0.0
11680,2,0.0
3320,1,0.0
31622,0,0.0
15013,0,0.0
12509,0,0.0
8541,0,0.0
24782,0,0.0
18290,1,0.0
27640,0,0.0
6626,0,0.0
6278,1,0.0
5338,0,0.0
11579,2,0.0
19822,2,0.0
58912,2,0.0
28119,0,0.0
46205,1,0.0
20753,1,0.0
23050,2,0.0
32967,0,0.0
37417,0,0.0
33441,1,0.0
19042,2,0.0
32493,2,0.0
58324,2,0.0
23578,0,0.0
34284,0,0.0
3546,1,0.0
41151,0,0.0
286,1,0.0
18193,0,0.0
53666,0,0.0
